info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/r9/5klf60tn35l364mk2dt91r4w0000gn/T/chromatic--22642-ikqQgAsb2Dt3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/uuid-browser/v4.js
